Name,SequenceID
Clerodendrum chlorotic spot dichorhavirus,NC_043648.1
Clerodendrum chlorotic spot dichorhavirus,NC_043649.1
Holmes hapavirus,KY421919.1
Vaprio ledantevirus,NC_043538.1
Gannoruwa bat lyssavirus,NC_031988.1
Lleida bat lyssavirus,NC_031955.1
Taiwan bat lyssavirus,MF472710.1
Island sawgrhavirus,NC_025340.1
Sawgrass sawgrhavirus,KM205013.1
Cuiaba sripuvirus,MH899110.1
Oakvale sunrhavirus,NC_025399.1
Sunguru sunrhavirus,NC_025401.1
Walkabout sunrhavirus,NC_028232.1
Beatrice Hill tibrovirus,NC_039021.1
Zahedan zarhavirus,NC_040664.1
Hairy antennavirus,NC_040465.1
Hairy antennavirus,NC_040466.1
Hairy antennavirus,NC_040464.1
Striated antennavirus,NC_040428.1
Striated antennavirus,NC_040426.1
Striated antennavirus,NC_040427.1
Mariental mammarenavirus,NC_027136.1
Mariental mammarenavirus,NC_027134.1
Planalto mammarenavirus,NC_040763.1
Planalto mammarenavirus,NC_040762.1
Ryukyu mammarenavirus,NC_039010.1
Ryukyu mammarenavirus,NC_039009.1
Souris mammarenavirus,NC_039011.1
Souris mammarenavirus,NC_039012.1
Xapuri mammarenavirus,MG976578.1
Xapuri mammarenavirus,MG976577.1
Giessen reptarenavirus,NC_039006.1
Giessen reptarenavirus,NC_039005.1
Ordinary reptarenavirus,NC_039008.1
Ordinary reptarenavirus,NC_039007.1
Batfish actinovirus,MG599943.1
Goosefish actinovirus,MG599946.1
Spikefish actinovirus,MG599949.1
Hagfish agnathovirus,MG599952.1
Asikkala orthohantavirus,NC_043068.1
Asikkala orthohantavirus,NC_043069.1
Asikkala orthohantavirus,NC_043070.1
Prospect Hill orthohantavirus,NC_038939.1
Prospect Hill orthohantavirus,NC_038940.1
Prospect Hill orthohantavirus,NC_038938.1
Tigray orthohantavirus,KU934008.1
Gecko reptillovirus,MG599940.1
Qalyub orthonairovirus,NC_034511.1
Qalyub orthonairovirus,NC_034522.1
Qalyub orthonairovirus,NC_034512.1
Aino orthobunyavirus,NC_018465.1
Aino orthobunyavirus,NC_018459.1
Aino orthobunyavirus,NC_018460.1
Anadyr orthobunyavirus,KU159766.1
Anadyr orthobunyavirus,KU159765.1
Anadyr orthobunyavirus,KU159764.1
Anhembi orthobunyavirus,NC_043564.1
Anhembi orthobunyavirus,NC_043565.1
Anhembi orthobunyavirus,NC_043566.1
Batai orthobunyavirus,NC_043580.1
Batai orthobunyavirus,NC_043579.1
Batai orthobunyavirus,NC_043581.1
Bellavista orthobunyavirus,NC_043621.1
Bellavista orthobunyavirus,NC_043623.1
Bellavista orthobunyavirus,NC_043622.1
Birao orthobunyavirus,NC_043651.1
Birao orthobunyavirus,NC_043652.1
Birao orthobunyavirus,NC_043650.1
Bozo orthobunyavirus,NC_043655.1
Bozo orthobunyavirus,NC_043653.1
Bozo orthobunyavirus,NC_043654.1
Buttonwillow orthobunyavirus,NC_043597.1
Buttonwillow orthobunyavirus,NC_043599.1
Buttonwillow orthobunyavirus,NC_043598.1
Cache Valley orthobunyavirus,NC_043618.1
Cache Valley orthobunyavirus,NC_043619.1
Cache Valley orthobunyavirus,NC_043620.1
Cachoeira Porteira orthobunyavirus,NC_043575.1
Cachoeira Porteira orthobunyavirus,NC_043573.1
Cachoeira Porteira orthobunyavirus,NC_043574.1
Cat Que orthobunyavirus,NC_024076.1
Cat Que orthobunyavirus,NC_024074.1
Cat Que orthobunyavirus,NC_024075.1
Enseada orthobunyavirus,NC_043614.1
Enseada orthobunyavirus,NC_043612.1
Enseada orthobunyavirus,NC_043613.1
Faceys paddock orthobunyavirus,KF697138.1
Faceys paddock orthobunyavirus,KF697137.1
Faceys paddock orthobunyavirus,KF697136.1
Fort Sherman orthobunyavirus,NC_043617.1
Fort Sherman orthobunyavirus,NC_043615.1
Fort Sherman orthobunyavirus,NC_043616.1
Iaco orthobunyavirus,NC_043568.1
Iaco orthobunyavirus,NC_043567.1
Iaco orthobunyavirus,NC_043569.1
Ilesha orthobunyavirus,NC_043587.1
Ilesha orthobunyavirus,NC_043586.1
Ilesha orthobunyavirus,NC_043585.1
Ingwavuma orthobunyavirus,NC_043588.1
Ingwavuma orthobunyavirus,NC_043589.1
Ingwavuma orthobunyavirus,NC_043590.1
Jamestown Canyon orthobunyavirus,NC_043559.1
Jamestown Canyon orthobunyavirus,NC_043560.1
Jamestown Canyon orthobunyavirus,NC_043558.1
Jatobal orthobunyavirus,NC_043578.1
Jatobal orthobunyavirus,NC_043577.1
Jatobal orthobunyavirus,NC_043576.1
Keystone orthobunyavirus,NC_043629.1
Keystone orthobunyavirus,NC_043627.1
Keystone orthobunyavirus,NC_043628.1
La Crosse orthobunyavirus,EF485032.1
La Crosse orthobunyavirus,EF485031.1
La Crosse orthobunyavirus,EF485030.1
Leanyer orthobunyavirus,NC_043563.1
Leanyer orthobunyavirus,NC_043562.1
Leanyer orthobunyavirus,NC_043561.1
Lumbo orthbunyavirus,NC_043632.1
Lumbo orthbunyavirus,NC_043630.1
Lumbo orthbunyavirus,NC_043631.1
Macaua orthobunyavirus,JN572068.1
Macaua orthobunyavirus,JN572069.1
Macaua orthobunyavirus,JN572070.1
Maguari orthobunyavirus,KY910429.1
Maguari orthobunyavirus,KY910430.1
Maguari orthobunyavirus,KY910431.1
Melao orthobunyavirus,NC_043634.1
Melao orthobunyavirus,NC_043633.1
Melao orthobunyavirus,NC_043635.1
Mermet orthobunyavirus,NC_043591.1
Mermet orthobunyavirus,NC_043592.1
Mermet orthobunyavirus,NC_043593.1
Peaton orthobunyavirus,NC_043550.1
Peaton orthobunyavirus,NC_043551.1
Peaton orthobunyavirus,NC_043549.1
Potosi orthobunyavirus,NC_043646.1
Potosi orthobunyavirus,NC_043645.1
Potosi orthobunyavirus,NC_043647.1
Sabo orthobunyavirus,NC_043553.1
Sabo orthobunyavirus,NC_043552.1
Sabo orthobunyavirus,NC_043554.1
San Angelo orthobunyavirus,NC_043637.1
San Angelo orthobunyavirus,NC_043638.1
San Angelo orthobunyavirus,NC_043636.1
Sango orthobunyavirus,NC_043556.1
Sango orthobunyavirus,NC_043555.1
Sango orthobunyavirus,NC_043557.1
Serra do Navio orthobunyavirus,NC_043641.1
Serra do Navio orthobunyavirus,NC_043639.1
Serra do Navio orthobunyavirus,NC_043640.1
Snowshoe hare orthobunyavirus,EU203678.2
Snowshoe hare orthobunyavirus,EU262553.1
Snowshoe hare orthobunyavirus,EU294510.1
Sororoca orthobunyavirus,NC_043570.1
Sororoca orthobunyavirus,NC_043571.1
Sororoca orthobunyavirus,NC_043572.1
Tahyna orthobunyavirus,EU665255.1
Tahyna orthobunyavirus,EU622819.2
Tahyna orthobunyavirus,EU622820.2
Tataguine orthobunyavirus,NC_043607.1
Tataguine orthobunyavirus,NC_043608.1
Tataguine orthobunyavirus,NC_043606.1
Tensaw orthobunyavirus,NC_043546.1
Tensaw orthobunyavirus,NC_043548.1
Tensaw orthobunyavirus,NC_043547.1
Trivittatus orthobunyavirus,KR149249.1
Trivittatus orthobunyavirus,KR149248.1
Trivittatus orthobunyavirus,KR149247.1
Utinga orthobunyavirus,NC_043594.1
Utinga orthobunyavirus,NC_043595.1
Utinga orthobunyavirus,NC_043596.1
Witwatersrand orthobunyavirus,NC_043674.1
Witwatersrand orthobunyavirus,NC_043675.1
Witwatersrand orthobunyavirus,NC_043673.1
Wolkberg orthobunyavirus,NC_034633.1
Wolkberg orthobunyavirus,NC_034631.1
Wolkberg orthobunyavirus,NC_034632.1
Caimito pacuvirus,MK330759.1
Caimito pacuvirus,MK330760.1
Caimito pacuvirus,MK330761.1
Pacui pacuvirus,NC_043600.1
Pacui pacuvirus,NC_043602.1
Pacui pacuvirus,NC_043601.1
Rio Preto da Eva pacuvirus,NC_043605.1
Rio Preto da Eva pacuvirus,NC_043603.1
Rio Preto da Eva pacuvirus,NC_043604.1
Tapirape pacuvirus,KM225260.1
Tapirape pacuvirus,KM225261.1
Tapirape pacuvirus,KM225262.1
Kigluaik phantom orthophasmavirus,NC_034462.1
Kigluaik phantom orthophasmavirus,NC_034469.1
Kigluaik phantom orthophasmavirus,NC_034463.1
Wuchang cockroach orthophasmavirus 1,NC_031293.1
Wuchang cockroach orthophasmavirus 1,NC_031294.1
Wuchang cockroach orthophasmavirus 1,NC_031296.1
Wuhan mosquito orthophasmavirus 1,NC_031307.1
Wuhan mosquito orthophasmavirus 1,NC_031308.1
Wuhan mosquito orthophasmavirus 1,NC_031310.1
Wuhan mosquito orthophasmavirus 2,NC_031312.1
Wuhan mosquito orthophasmavirus 2,NC_031309.1
Wuhan mosquito orthophasmavirus 2,NC_031311.1
Sanxia sawastrivirus,KM817675.1
Sanxia sawastrivirus,KX650646.1
Sanxia sawastrivirus,KX650647.1
Bhanja bandavirus,NC_027140.1
Bhanja bandavirus,NC_027141.1
Bhanja bandavirus,NC_027142.1
Heartland bandavirus,KJ740148.1
Heartland bandavirus,KJ740147.1
Heartland bandavirus,KJ740146.1
Hunter Island bandavirus,KF848980.1
Hunter Island bandavirus,KF848981.1
Hunter Island bandavirus,KF848982.1
Kismaayo bandavirus,KM114252.1
Kismaayo bandavirus,KM114253.1
Kismaayo bandavirus,KM114254.1
Lone Star bandavirus,NC_021242.1
Lone Star bandavirus,NC_021243.1
Lone Star bandavirus,NC_021244.1
Citrus coguvirus,NC_035759.1
Citrus coguvirus,NC_035454.1
Coguvirus eburi,MG764565.1
Coguvirus eburi,MG764566.1
Blackleg ixovirus,KM048313.1
Blackleg ixovirus,KM048314.1
Laurel Lake laulavirus,NC_043679.1
Laurel Lake laulavirus,NC_043680.1
Laurel Lake laulavirus,NC_043681.1
Adana phlebovirus,NC_029127.1
Adana phlebovirus,NC_029128.1
Adana phlebovirus,NC_029129.1
Aguacate phlebovirus,NC_015451.1
Aguacate phlebovirus,NC_015450.1
Aguacate phlebovirus,NC_015452.1
Alcube phlebovirus,KR363190.1
Alcube phlebovirus,KR363191.1
Alcube phlebovirus,KR363192.1
Alenquer phlebovirus,HM119401.1
Alenquer phlebovirus,HM119402.1
Alenquer phlebovirus,HM119403.1
Arumowot phlebovirus,MF593931.1
Arumowot phlebovirus,MF593932.1
Arumowot phlebovirus,MF593933.1
Buenaventura phlebovirus,KP272001.1
Buenaventura phlebovirus,KP272002.1
Buenaventura phlebovirus,KP272003.1
Cacao phlebovirus,MK330756.1
Cacao phlebovirus,MK330757.1
Cacao phlebovirus,MK330758.1
Chagres phlebovirus,HM566147.1
Chagres phlebovirus,HM566146.1
Chagres phlebovirus,HM566148.1
Dashli phlebovirus,KP771821.1
Dashli phlebovirus,KP771822.1
Dashli phlebovirus,KP771823.1
Durania phlebovirus,HM566155.1
Durania phlebovirus,HM566157.1
Durania phlebovirus,HM566156.1
Echarate phlebovirus,HM119410.1
Echarate phlebovirus,HM119411.1
Echarate phlebovirus,HM119412.1
Gabek phlebovirus,KF297903.1
Gabek phlebovirus,KF297904.1
Gabek phlebovirus,KF297905.1
Itaituba phlebovirus,HM119416.2
Itaituba phlebovirus,HM119417.1
Itaituba phlebovirus,HM119418.2
Itaporanga phlebovirus,MK330771.2
Itaporanga phlebovirus,MK330772.1
Itaporanga phlebovirus,MK330773.1
Ixcanal phlebovirus,HM566162.2
Ixcanal phlebovirus,HM566163.1
Ixcanal phlebovirus,HM566161.1
Leticia phlebovirus,HM566152.1
Leticia phlebovirus,HM566154.1
Leticia phlebovirus,HM566153.1
Massilia phlebovirus,EU725771.1
Massilia phlebovirus,EU725772.1
Massilia phlebovirus,EU725773.1
Medjerda phlebovirus,KU255114.1
Medjerda phlebovirus,KU255115.1
Medjerda phlebovirus,KU297253.1
Mukawa phlebovirus,NC_043510.1
Mukawa phlebovirus,NC_043509.1
Mukawa phlebovirus,NC_043511.1
Nique phlebovirus,HM119425.1
Nique phlebovirus,HM119426.1
Nique phlebovirus,HM119427.1
Ntepes phlebovirus,MF695812.1
Ntepes phlebovirus,MF695810.1
Ntepes phlebovirus,MF695811.1
Odrenisrou phlebovirus,HM566174.1
Odrenisrou phlebovirus,HM566173.1
Odrenisrou phlebovirus,HM566175.1
Oriximina phlebovirus,HM119434.1
Oriximina phlebovirus,HM119435.1
Oriximina phlebovirus,HM119436.2
Saint Floris phlebovirus,JF920136.1
Saint Floris phlebovirus,JF920137.1
Saint Floris phlebovirus,JF920138.1
Salobo phlabovirus,HM627184.1
Salobo phlabovirus,HM627183.1
Salobo phlabovirus,HM627185.1
Sicilian phlebovirus,NC_015412.1
Sicilian phlebovirus,NC_015411.1
Sicilian phlebovirus,NC_015413.1
Toros phlebovirus,NC_029903.1
Toros phlebovirus,NC_037614.1
Toros phlebovirus,NC_037615.1
Turuna phlebovirus,HM119431.1
Turuna phlebovirus,HM119432.1
Turuna phlebovirus,HM119433.1
Uriurana phlebovirus,HM566189.1
Uriurana phlebovirus,HM566188.1
Uriurana phlebovirus,HM566190.1
Apple rubodvirus 1,MF062125.1
Apple rubodvirus 1,MF062126.1
Apple rubodvirus 1,MF062127.1
Apple rubodvirus 2,MF062139.1
Apple rubodvirus 2,MF062142.1
Apple rubodvirus 2,MF062143.1
Apple rubodvirus 2,MF062140.1
Apple rubodvirus 2,MF062141.1
Melon tenuivirus,NC_040450.1
Melon tenuivirus,NC_040451.1
Melon tenuivirus,NC_040448.1
Melon tenuivirus,NC_040454.1
Melon tenuivirus,NC_040449.1
Melon tenuivirus,NC_040452.1
Melon tenuivirus,NC_040453.1
Melon tenuivirus,NC_040455.1
American dog uukuvirus,KM048311.1
American dog uukuvirus,KM048312.1
Grand Arbaud uukuvirus,JF838327.1
Grand Arbaud uukuvirus,JF838328.1
Grand Arbaud uukuvirus,JF838329.1
Huangpi uukuvirus,NC_031138.1
Huangpi uukuvirus,NC_031139.1
Huangpi uukuvirus,NC_031140.1
Kabuto mountain uukuvirus,NC_036604.1
Kabuto mountain uukuvirus,NC_036605.1
Kabuto mountain uukuvirus,NC_036606.1
Murre uukuvirus,JF838330.1
Murre uukuvirus,JF838331.1
Murre uukuvirus,JF838332.1
Precarious Point uukuvirus,HM566181.1
Precarious Point uukuvirus,HM566179.1
Precarious Point uukuvirus,HM566180.1
Schmidt uukuvirus,HM566159.1
Schmidt uukuvirus,HM566160.1
Schmidt uukuvirus,HM566158.1
Silverwater uukuvirus,KM114257.1
Silverwater uukuvirus,KM114255.1
Silverwater uukuvirus,KM114256.1
Shrimp wenrivirus,NC_031287.1
Shrimp wenrivirus,NC_031292.1
Shrimp wenrivirus,NC_031290.1
Beihai picobirnavirus,NC_032498.1
Beihai picobirnavirus,NC_032502.1
Equine picobirnavirus,KR902508.1
Equine picobirnavirus,KR902507.1
Muarterivirus afrigant,NC_035127.1
Betaarterivirus sheoin,KY369968.1
Betaarterivirus timiclar,NC_040535.1
Rhinolophus ferrumequinum alphacoronavirus HuB-2013,NC_028814.1
Lucheng Rn rat coronavirus,NC_032730.1
Myotis ricketti alphacoronavirus Sax-2011,NC_028811.1
Nyctalus velutinus alphacoronavirus SC-2013,NC_028833.1
NL63-related bat coronavirus strain BtKYNL63-9b,KY073745.1
Sorex araneus coronavirus T14,NC_046955.1
China Rattus coronavirus HKU24,NC_026011.1
Myodes coronavirus 2JL14,NC_046954.1
Bat Hp-betacoronavirus Zhejiang2013,NC_025217.1
Eidolon bat coronavirus C704,MG693168.1
Rousettus bat coronavirus GCCDC1,NC_030886.1
Goose coronavirus CB17,NC_046965.1
Avian coronavirus 9203,KR902510.1
Duck coronavirus 2714,KM454473.1
Morelia tobanivirus 1,NC_035465.1
Berisnavirus 1,NC_046956.1
Bavaria virus,HQ010042.1
Minovirus A,NC_035675.1
Nacovirus A,NC_043516.1
Recovirus A,NC_043512.1
Nordland virus,NC_024031.1
Saint Valerien virus,NC_012699.1
Ailurivirus A,MF327529.1
Anativirus B,KT880670.1
Boosepivirus A,LC006971.1
Boosepivirus B,LC036579.1
Boosepivirus C,LR216006.1
Cardiovirus D,NC_009448.2
Cardiovirus E,KY432930.1
Cardiovirus F,KY432929.1
Crahelivirus A,KY312540.1
Cadicivirus B,NC_040611.1
Diresapivirus A,KJ641685.1
Diresapivirus B,KJ641697.1
Enterovirus L,NC_029905.1
Felipivirus A,NC_016156.1
Fipivirus A,MG600068.1
Fipivirus B,MG600069.1
Fipivirus C,MG600095.1
Fipivirus D,MG600075.1
Fipivirus E,MG600070.1
Gruhelivirus A,KY312541.1
Grusopivirus A,KY312544.1
Grusopivirus B,KY312545.1
Hemipivirus A,MG600089.1
Kunsagivirus C,NC_034206.1
Livupivirus A,NC_032126.1
Ludopivirus A,NC_040684.1
Malagasivirus A,NC_026315.1
Malagasivirus B,NC_026316.1
Megrivirus C,NC_039235.1
Megrivirus D,NC_034617.1
Megrivirus E,NC_039004.1
Mischivirus B,NC_043072.1
Mischivirus D,KY512802.1
Mosavirus B,KY855435.1
Mupivirus A,KY432924.1
Myrropivirus A,MG600081.1
Orivirus A,NC_025432.1
Parabovirus A,MF352412.1
Parabovirus B,KY432927.1
Parabovirus C,KY432933.1
Parechovirus E,NC_035779.1
Parechovirus F,MG600084.1
Passerivirus B,NC_036588.1
Pemapivirus A,MG600108.1
Poecivirus A,KU977108.1
Potamipivirus B,MK189163.1
Rabovirus B,KY432926.1
Rabovirus C,NC_040605.1
Rabovirus D,MF175072.1
Rafivirus A,NC_023988.1
Rafivirus B,NC_043544.1
Rafivirus C,NC_040642.1
Rohelivirus A,KX156153.1
Rosavirus B,NC_031105.1
Rosavirus C,KX783424.1
Symapivirus A,MG600076.1
Teschovirus B,MG875515.1
Tottorivirus A,LC113907.1
Tremovirus B,NC_040673.1
Tropivirus A,MG600091.1
Blotched snakehead virus,NC_005982.1
Blotched snakehead virus,NC_005983.1
Lates calcarifer birnavirus,MK103419.1
Lates calcarifer birnavirus,MK103420.1
Drosophina B birnavirus,GQ342962.1
Drosophina B birnavirus,GQ342963.1
Mosquito X virus,JX403941.1
Mosquito X virus,JX403942.1
Rotifer birnavirus,FM995220.1
Rotifer birnavirus,FM995221.1
Tellina virus 1,NC_038869.1
Tellina virus 1,NC_038870.1
Duck hepatitis B virus,NC_001344.1
Heron hepatitis B virus,NC_001486.1
Parrot hepatitis B virus,NC_016561.1
Tibetan frog hepatitis B virus,NC_030446.1
Blue gill hepatitis B virus,NC_030445.1
Capuchin monkey hepatitis B virus,NC_043528.1
Chinese shrew hepatitis B virus,MH484438.1
Domestic cat hepatitis B virus,NC_040719.1
Long-fingered bat hepatitis B virus,NC_020881.1
Pomona bat hepatitis B virus,NC_038503.1
Roundleaf bat hepatitis B virus,NC_024443.1
Tai Forest hepatitis B virus,MK620908.1
Tent-making bat hepatitis B virus,NC_024445.1
Woolly monkey hepatitis B virus,NC_028129.1
White sucker hepatitis B virus,NC_027922.1
Avian myelocytomatosis virus 29,NC_001866.1
Avian sarcoma virus CT10,NC_038922.1
Fujinami sarcoma virus,NC_001403.1
Rous sarcoma virus,NC_001407.1
UR2 sarcoma virus,NC_001618.1
Spider monkey simian foamy virus,NC_039027.1
Canarypox virus,NC_005309.1
Flamingopox virus,NC_036582.1
Fowlpox virus,NC_002188.1
Penguinpox virus,NC_024446.1
Pigeonpox virus,NC_024447.1
Turkeypox virus,NC_028238.1
Murmansk microtuspox virus,NC_035468.1
Yokapox virus,NC_015960.1
Mule deerpox virus,NC_006966.1
Nile crocodilepox virus,NC_008030.1
Eastern kangaroopox virus,MF467281.1
Western kangaroopox virus,MF467280.1
Sea otterpox virus,NC_037656.1
Abatino macacapox virus,MH816996.1
Akhmeta virus,MH607141.1
Skunkpox virus,NC_031038.1
Vaccinia virus,NC_006998.1
Cotia virus,NC_016924.1
Grey sealpox virus,NC_035188.1
Pteropox virus,NC_030656.1
Salmon gillpox virus,NC_027707.1
Eptesipox virus,NC_035460.1
Anomala cuprea entomopoxvirus,NC_023426.1
Adoxophyes honmai entomopoxvirus,NC_021247.1
Amsacta moorei entomopoxvirus,NC_002520.1
Choristoneura biennis entomopoxvirus,NC_021248.1
Choristoneura rosaceana entomopoxvirus,NC_021249.1
Mythimna separata entomopoxvirus,NC_021246.1
Melanoplus sanguinipes entomopoxvirus,NC_001993.1
Deer atadenovirus A,NC_035619.1
Duck atadenovirus A,NC_001813.1
Lizard atadenovirus A,NC_024684.1
Psittacine atadenovirus A,NC_025962.1
Snake atadenovirus A,NC_009989.1
Duck aviadenovirus B,NC_024486.1
Fowl aviadenovirus A,NC_001720.1
Fowl aviadenovirus B,NC_021221.1
Fowl aviadenovirus C,NC_015323.1
Fowl aviadenovirus D,NC_000899.1
Fowl aviadenovirus E,NC_038332.1
Goose aviadenovirus A,NC_017979.1
Pigeon aviadenovirus A,NC_024474.1
Pigeon aviadenovirus B,NC_031503.1
Psittacine aviadenovirus B,NC_039032.1
Turkey aviadenovirus B,NC_014564.2
Turkey aviadenovirus C,NC_022612.1
Turkey aviadenovirus D,NC_022613.1
Bat mastadenovirus A,NC_016895.2
Bat mastadenovirus B,NC_015932.1
Bat mastadenovirus C,NC_029898.1
Bat mastadenovirus D,NC_030860.1
Bat mastadenovirus E,NC_030874.1
Bat mastadenovirus F,NC_034626.1
Bat mastadenovirus G,NC_031948.1
Bat mastadenovirus H,AP018374.1
Bat mastadenovirus I,MG551742.1
Bat mastadenovirus J,LC385827.1
Deer mastadenovirus B,NC_034834.1
Dolphin mastadenovirus B,NC_044960.1
Human mastadenovirus G,NC_006879.1
Murine mastadenovirus C,NC_012584.1
Ovine mastadenovirus C,MK518392.1
Platyrrhini mastadenovirus A,NC_020487.1
Polar bear mastadenovirus A,NC_040811.1
Sea lion mastadenovirus A,NC_024150.1
Simian mastadenovirus A,NC_006144.1
Simian mastadenovirus B,NC_015225.1
Simian mastadenovirus C,NC_021168.1
Simian mastadenovirus D,NC_028103.1
Simian mastadenovirus E,NC_028105.1
Simian mastadenovirus F,NC_022266.1
Simian mastadenovirus G,NC_020485.1
Simian mastadenovirus H,NC_025678.1
Simian mastadenovirus I,NC_032105.1
Skunk mastadenovirus A,NC_027708.1
Squirrel mastadenovirus A,NC_035207.1
Frog siadenovirus A,NC_002501.1
Penguin siadenovirus A,NC_030116.1
Raptor siadenovirus A,NC_015455.1
Skua siadenovirus A,NC_016437.1
Turkey siadenovirus A,NC_001958.1
Torque teno virus 1,NC_002076.2
Torque teno virus 2,NC_014480.2
Torque teno virus 3,NC_014081.1
Torque teno virus 4,NC_014069.1
Torque teno virus 5,NC_038336.1
Torque teno virus 6,NC_014094.1
Torque teno virus 7,NC_014080.1
Torque teno virus 8,NC_014084.1
Torque teno virus 9,NC_038337.1
Torque teno virus 10,NC_014076.1
Torque teno virus 11,NC_038338.1
Torque teno virus 12,NC_014075.1
Torque teno virus 13,NC_038339.1
Torque teno virus 14,NC_014077.1
Torque teno virus 15,NC_014096.1
Torque teno virus 16,NC_014091.1
Torque teno virus 17,NC_043413.1
Torque teno virus 18,NC_043414.1
Torque teno virus 19,NC_014078.1
Torque teno virus 20,NC_038340.1
Torque teno virus 21,NC_038341.1
Torque teno virus 22,NC_043415.1
Torque teno virus 23,NC_038342.1
Torque teno virus 24,NC_038343.1
Torque teno virus 25,NC_014083.1
Torque teno virus 26,NC_014079.1
Torque teno virus 27,NC_014074.1
Torque teno virus 28,NC_014073.1
Torque teno virus 29,NC_038344.1
Torque teno mini virus 1,NC_014097.1
Torque teno mini virus 2,NC_014086.1
Torque teno mini virus 3,NC_014088.1
Torque teno mini virus 4,NC_014090.1
Torque teno mini virus 5,NC_014089.1
Torque teno mini virus 6,NC_014095.1
Torque teno mini virus 7,NC_014082.1
Torque teno mini virus 8,NC_014068.1
Torque teno mini virus 9,NC_002195.1
Torque teno mini virus 10,NC_038345.1
Torque teno mini virus 11,NC_038346.1
Torque teno mini virus 12,NC_038347.1
Torque teno tupaia virus,NC_038348.1
Torque teno tamarin virus,NC_014085.1
Torque teno felis virus,NC_014072.1
Torque teno felis virus 2,NC_038349.1
Torque teno midi virus 1,NC_009225.1
Torque teno midi virus 2,NC_014093.1
Torque teno midi virus 3,NC_038350.1
Torque teno midi virus 4,NC_038351.1
Torque teno midi virus 5,NC_038352.1
Torque teno midi virus 6,NC_038353.1
Torque teno midi virus 7,NC_038354.1
Torque teno midi virus 8,NC_038355.1
Torque teno midi virus 9,NC_038356.1
Torque teno midi virus 10,NC_038357.1
Torque teno midi virus 11,NC_038358.1
Torque teno midi virus 12,NC_038359.1
Torque teno midi virus 13,NC_038360.1
Torque teno midi virus 14,NC_038361.1
Torque teno midi virus 15,NC_038362.1
Chicken anemia virus,NC_001427.1
Torque teno sus virus 1a,NC_014070.1
Torque teno sus virus 1b,NC_027059.1
Torque teno sus virus k2a,NC_014092.2
Torque teno sus virus k2b,NC_038363.1
Torque teno seal virus 1,NC_015212.1
Torque teno seal virus 2,NC_024891.1
Torque teno seal virus 3,NC_024890.1
Torque teno seal virus 8,KY246582.1
Torque teno seal virus 9,NC_035135.1
Torque teno zalophus virus 1,NC_012126.1
Torque teno equus virus 1,NC_040668.1
Torque teno seal virus 4,NC_026138.1
Torque teno canis virus,NC_014071.1
Torque teno douroucouli virus,NC_014087.1
